
---------------------------------------------------
--   DATA FOR TABLE CITIES
--   FILTER = none used
---------------------------------------------------
-----------------------------------
--  Grade Table Dummy Create SQL --
------------------------------------
insert into grade
values(0,'공용주차장',0,0,0);

insert into grade
values(1,'민영주차장',0,0,0);

insert into grade
values(2,'불량고객',2,0,10);

insert into grade
values(3,'일반고객',3,10,0);

insert into grade
values(4,'우수고객',4,20,0);

insert into grade
values(5,'최우수고객',5,30,0);

-------------------------------------
--  Member Table Dummy Create SQL --
-------------------------------------
insert into member
values('PublicPark',0,0,'',0,'',0,0,0,2,'공영주차장','','');

insert into member
values('SemsungPark',1,'spark','',0,'',0,0,0,1,'샘성주차장','','');


insert into member
values('RgPark',1,'rgpark','',0,'',0,0,0,1,'알지주차장','rgpark@rg.park','022224444');

insert into member
values('RottePark',1,'rotpark','',0,'',0,0,0,1,'럿데주차장','rottepark@rotte.park','021116312');

---

insert into member
values('GdHost',4,'ghost','',1,'경기가5959',1500,4.2,0,0,'주인지용','hostgd@host.gd','01022223333');

insert into member
values('TopHost',2,'thost','',1,'경기너4444',100,2.2,4,0,'주인탑','hosttop@host.top','01032141234');

insert into member
values('IUHost',4,'iuhost','',1,'서울너5959',700,4.3,0,0,'주인아이유','hostiu@host.iu','01025869874');

insert into member
values('SZHost',3,'szhost','',1,'서울너7777',500,3.2,1,0,'주인수지','hostsz@host.sz','01022228789');

-----

insert into member
values('GdGuest',3,'gguest','',0,'경기가8282',300,3.4,1,0,'손님지용','guestgd@guest.gd','01055653321');

insert into member
values('TopGuest',3,'tguest','',0,'경기너4949',100,3.2,1,0,'손님탑','guesttop@guest.top','0102221133');

insert into member
values('IUGuest',5,'iuguest','',0,'경기너5959',300,5,0,0,'손님아이유','guestiu@guest.iu','01011444411');

insert into member
values('SZGuest',2,'szguest','',0,'경기너7777',100,2.5,3,0,'손님수지','guestsz@guest.sz','0108798789');

Insert into member(user_id,grade_id,user_pass,host_flag,User_avgpoint,user_flag,user_name,email,tel)			
values ('kangnam17',1,'kangnam17',1,4.8,1,'강남_민자_대치','kangnam12@kangnam.com',029802345);

-------------------------------------
--  BoardType Table Dummy Create SQL --
-------------------------------------

insert into boardtype
values(0,'review');

insert into boardtype
values(1,'call');

insert into boardtype
values(2,'message');

insert into boardtype
values(3,'report');



REM INSERTING into CITIES
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11140,11140173,'중구','만리동1가',37.5558883,126.9669835);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1366576,1,0,1,43,'Y','N','N',65000,100,600,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (173001,1,0,0,0,'Y','N','Y',100000,150,900,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1384008,1,0,0,0,'Y','N','Y',60000,500,1500,0,10);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (172957,1,0,0,0,'Y','Y','Y',5000,50,300,2000,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1170433,1,0,0,0,'Y','N','Y',120000,250,1500,10000,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1382971,1,0,0,0,'Y','N','Y',120000,250,1500,10000,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (172968,1,0,0,0,'Y','N','Y',50000,100,600,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (172970,1,0,1,18,'Y','N','N',50000,100,600,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (172971,1,0,1,0,'Y','N','N',50000,100,600,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (172979,1,0,1,70,'Y','N','N',50000,100,600,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1174174,1,0,0,0,'Y','N','Y',60000,500,1500,0,10);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (172993,1,0,0,0,'Y','Y','Y',50000,50,300,2000,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (781508,1,0,0,0,'Y','Y','Y',50000,50,300,2000,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (173014,1,0,0,0,'Y','Y','Y',50000,50,300,2000,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (173028,1,0,0,0,'Y','Y','Y',50000,50,300,2000,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (173013,1,0,0,0,'Y','N','Y',70000,100,600,5000,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1172984,1,0,0,0,'Y','N','Y',0,250,1500,10000,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (173009,1,0,0,0,'Y','Y','Y',50000,50,300,2000,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1384007,1,0,0,0,'Y','N','Y',60000,500,1500,0,10);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1177715,1,0,0,0,'Y','N','N',120000,250,1500,10000,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (172962,1,0,0,0,'Y','Y','Y',50000,50,300,2000,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1384016,1,0,0,0,'Y','N','Y',60000,100,600,5000,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (173020,1,0,0,0,'Y','Y','Y',50000,50,300,2000,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (173021,1,0,0,0,'Y','Y','Y',50000,50,300,2000,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (781511,1,0,0,0,'Y','Y','Y',50000,50,300,2000,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (173018,1,0,0,0,'Y','Y','Y',50000,50,300,2000,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (173019,1,0,0,0,'Y','Y','Y',50000,50,300,2000,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1384005,1,0,0,0,'Y','N','Y',60000,500,1500,0,10);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (781509,1,0,0,0,'Y','Y','Y',50000,50,300,2000,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1169981,1,0,0,0,'Y','N','Y',120000,200,1200,10000,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1175418,1,0,0,0,'Y','N','Y',120000,200,1200,10000,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1370000,1,0,0,0,'Y','N','Y',120000,200,1200,10000,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (781512,1,0,0,0,'Y','N','Y',80000,100,600,5000,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1174223,1,0,0,0,'Y','N','Y',120000,250,1500,10000,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1175069,1,0,3,0,'Y','N','Y',0,150,900,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1053712,1,0,0,0,'Y','N','Y',60000,100,600,5000,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1173072,1,0,0,0,'Y','N','Y',120000,250,1500,10000,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (173364,1,0,0,0,'Y','N','N',0,1500,1500,0,30);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (173353,1,0,0,0,'Y','N','N',0,300,300,0,30);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (173362,1,0,0,0,'Y','N','N',0,300,300,0,30);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1219995,1,0,0,0,'Y','N','Y',0,0,900,0,30);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1366869,1,0,0,0,'Y','N','N',50000,300,300,0,30);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1033590,1,0,0,0,'Y','N','N',0,300,300,0,30);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1163648,1,0,3,0,'Y','N','Y',0,250,1500,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1155939,1,0,0,0,'Y','N','N',100000,250,1500,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1155759,1,0,0,0,'Y','N','N',0,1500,1500,0,30);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1155752,1,0,0,0,'Y','N','Y',120000,250,1500,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1366593,1,0,0,0,'Y','N','N',0,600,600,12000,30);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (173329,1,0,0,0,'Y','N','N',50000,300,300,0,30);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1423770,1,0,0,0,'Y','N','N',0,300,300,0,30);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1366590,1,0,1,39,'Y','N','N',120000,150,900,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1059009,1,0,0,0,'Y','N','N',0,300,300,0,30);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (173333,1,0,0,0,'Y','N','N',0,300,300,0,30);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (173578,1,0,0,0,'Y','N','N',0,300,300,0,30);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1159004,1,0,0,0,'Y','N','N',0,150,900,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1155460,1,0,0,0,'Y','N','Y',80000,150,900,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1412862,1,0,0,0,'Y','N','N',0,300,900,0,10);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1247659,1,0,0,0,'Y','N','N',80000,800,900,0,60);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1382791,1,0,0,0,'Y','Y','Y',0,2,40,0,1);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (172198,1,0,0,0,'Y','N','N',80000,0,900,0,0);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1405474,1,0,0,0,'Y','N','Y',0,500,1500,0,10);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1191352,1,0,0,0,'Y','N','Y',0,500,1500,0,10);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1405476,1,0,0,0,'Y','N','Y',0,500,1500,0,10);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1405477,1,0,0,0,'Y','N','Y',0,500,1500,0,10);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (172184,1,0,0,0,'Y','N','Y',100000,0,1500,30000,30);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1368357,1,0,0,0,'Y','N','Y',0,500,1500,0,10);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1368329,1,0,0,0,'Y','N','Y',0,250,1500,0,5);
